RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER



#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 56, 'max_features': 0.6182241795831859, 'n_estimators': 391}

Best Score
0.8226920634920635

Best Index
9

All Parameters
{'mean_fit_time': array([ 93.56108603,  27.49046466,   9.97527118,  44.17399054,
        76.59101086,  42.43559186,  16.69758413,  30.87265697,
        29.34630117,  43.10473745, 108.75676467,  39.86695874,
        60.46672165,  89.95201101,  22.30307138,  15.98418419,
        56.97303569,  22.66954248,  66.19359612,  68.11500151,
        46.83804016,  99.91374421,  85.8999193 ,  16.04848816,
        46.28631716, 101.8040519 ,  42.0426506 ,  54.90400586,
        50.71481428,  49.27488687,  30.90883327,  74.55777674,
        86.71667237,  36.67944591,  18.82696002,  22.26573403,
        81.15750947,  67.40027208,  68.02149048,  21.32102659,
        74.31393297,  61.70415261,  76.77869704,  77.05220633,
        21.1768594 ,  67.12559385,  57.83536434,  21.9943059 ,
        95.31308298,  61.63441029,  28.46612039,  45.68746819,
        21.72009463,  61.36855881,  17.65726168,  55.48918815,
        69.03340046,  48.10462642,  93.49929523,  47.10422127,
        16.7759059 ,  79.09829814,  61.28900199,  90.63853533,
        91.05058653,  81.86311245,  53.63555765,  44.18418517,
        12.4732975 ,  39.83496807,  53.83639028,  57.51004126,
        64.30705085,  36.88746915,  31.41865025,   9.93112252,
        64.44777799, 104.38867228,  36.48624787,  52.87031648,
        36.56196661,  61.39336064,  66.60461879,  79.6283421 ,
        32.49297745,  41.88802845,  52.74686146,  48.30756264,
        41.68592494,  94.62177575,  43.47911036,  24.36585863,
        67.5125484 ,  68.05126772,  85.26335502,  90.25438967,
        40.74206257,  63.10253479,  96.45149553,  79.59589016]),
       0.90510949, 0.86956522, 0.88405797, 0.89051095, 0.87591241]),
 'split3_test_precision': array([0.89393939, 0.90909091, 0.90909091, 0.90909091, 0.890625  ,
       0.91935484, 0.89705882, 0.87878788, 0.89552239, 0.9047619 ,
       0.91044776, 0.921875  , 0.93650794, 0.90625   , 0.87878788,
       0.89393939, 0.88235294, 0.9047619 , 0.89705882, 0.89705882,
       0.90769231, 0.90909091, 0.88405797, 0.88235294, 0.92537313,
       0.90163934, 0.89552239, 0.90769231, 0.88405797, 0.89230769,
       0.88059701, 0.90909091, 0.89552239, 0.87878788, 0.87692308,
       0.92307692, 0.91044776, 0.91044776, 0.90769231, 0.89041096,
       0.86956522, 0.9375    , 0.9047619 , 0.90163934, 0.89855072,
       0.87878788, 0.89393939, 0.92307692, 0.89552239, 0.89393939,
       0.90163934, 0.89393939, 0.90909091, 0.91176471, 0.921875  ,
       0.89705882, 0.86956522, 0.91044776, 0.90769231, 0.89552239,
       0.89393939, 0.92307692, 0.88059701, 0.86567164, 0.91044776,
       0.92307692, 0.90909091, 0.92307692, 0.90625   , 0.90769231,
       0.88235294, 0.90909091, 0.91044776, 0.89552239, 0.92424242,
       0.89552239, 0.89552239, 0.88235294, 0.90769231, 0.89855072,
       0.89552239, 0.89393939, 0.90625   , 0.90909091, 0.92307692,
       0.93939394, 0.90769231, 0.91044776, 0.92063492, 0.94029851,
       0.88235294, 0.921875  , 0.88571429, 0.90769231, 0.89855072,
       0.92537313, 0.88235294, 0.89705882, 0.91044776, 0.89552239]),
 'split3_test_recall': array([0.84285714, 0.85714286, 0.85714286, 0.85714286, 0.81428571,
       0.81428571, 0.87142857, 0.82857143, 0.85714286, 0.81428571,
       0.87142857, 0.84285714, 0.84285714, 0.82857143, 0.82857143,
       0.84285714, 0.85714286, 0.81428571, 0.87142857, 0.87142857,
       0.84285714, 0.85714286, 0.87142857, 0.85714286, 0.88571429,
       0.78571429, 0.85714286, 0.84285714, 0.87142857, 0.82857143,
       0.84285714, 0.85714286, 0.85714286, 0.82857143, 0.81428571,
       0.85714286, 0.87142857, 0.87142857, 0.84285714, 0.92857143,
       0.85714286, 0.85714286, 0.81428571, 0.78571429, 0.88571429,
       0.82857143, 0.84285714, 0.85714286, 0.85714286, 0.84285714,
       0.78571429, 0.84285714, 0.85714286, 0.88571429, 0.84285714,
       0.87142857, 0.85714286, 0.87142857, 0.84285714, 0.85714286,
       0.84285714, 0.85714286, 0.84285714, 0.82857143, 0.87142857,
       0.85714286, 0.85714286, 0.85714286, 0.82857143, 0.84285714,
       0.85714286, 0.85714286, 0.87142857, 0.85714286, 0.87142857,
       0.85714286, 0.85714286, 0.85714286, 0.84285714, 0.88571429,
       0.85714286, 0.84285714, 0.82857143, 0.85714286, 0.85714286,
       0.88571429, 0.84285714, 0.87142857, 0.82857143, 0.9       ,
       0.85714286, 0.84285714, 0.88571429, 0.84285714, 0.88571429,
       0.88571429, 0.85714286, 0.87142857, 0.87142857, 0.85714286]),
 'split3_test_roc_auc': array([0.9377551 , 0.93596939, 0.93852041, 0.94260204, 0.92729592,
       0.94413265, 0.94234694, 0.93137755, 0.94107143, 0.93290816,
       0.93852041, 0.94056122, 0.94362245, 0.93622449, 0.91811224,
       0.93520408, 0.94617347, 0.92806122, 0.92882653, 0.93316327,
       0.94336735, 0.93188776, 0.93954082, 0.93622449, 0.93265306,
       0.90765306, 0.94183673, 0.94056122, 0.93647959, 0.93392857,
       0.94158163, 0.9380102 , 0.93571429, 0.92882653, 0.92780612,
       0.95306122, 0.9369898 , 0.93010204, 0.94438776, 0.94489796,
       0.92244898, 0.93392857, 0.93571429, 0.92117347, 0.95433673,
       0.9369898 , 0.93035714, 0.94413265, 0.93010204, 0.9377551 ,
       0.9119898 , 0.9372449 , 0.94336735, 0.93188776, 0.94540816,
       0.93418367, 0.93086735, 0.9372449 , 0.94132653, 0.93265306,
       0.92984694, 0.93826531, 0.92933673, 0.92984694, 0.93928571,
       0.94030612, 0.9372449 , 0.94540816, 0.92806122, 0.93571429,
       0.9369898 , 0.9502551 , 0.9377551 , 0.93826531, 0.94489796,
       0.92602041, 0.93163265, 0.93035714, 0.92831633, 0.93469388,
       0.94132653, 0.9380102 , 0.92576531, 0.93494898, 0.93979592,
       0.94311224, 0.93647959, 0.94872449, 0.93290816, 0.94846939,
       0.92602041, 0.9377551 , 0.93826531, 0.92984694, 0.94183673,
       0.94311224, 0.92882653, 0.93163265, 0.9380102 , 0.91862245]),
 'split4_test_accuracy': array([0.79365079, 0.8015873 , 0.81746032, 0.8015873 , 0.81746032,
       0.79365079, 0.82539683, 0.80952381, 0.8015873 , 0.81746032,
       0.82539683, 0.80952381, 0.78571429, 0.82539683, 0.8015873 ,
       0.83333333, 0.8015873 , 0.81746032, 0.77777778, 0.8015873 ,
       0.81746032, 0.81746032, 0.78571429, 0.83333333, 0.80952381,
       0.78571429, 0.80952381, 0.82539683, 0.80952381, 0.81746032,
       0.80952381, 0.78571429, 0.79365079, 0.78571429, 0.80952381,
       0.79365079, 0.81746032, 0.8015873 , 0.80952381, 0.78571429,
       0.79365079, 0.77777778, 0.80952381, 0.80952381, 0.79365079,
       0.81746032, 0.81746032, 0.81746032, 0.81746032, 0.80952381,
       0.80952381, 0.8015873 , 0.8015873 , 0.81746032, 0.83333333,
       0.80952381, 0.8015873 , 0.82539683, 0.80952381, 0.81746032,
       0.80952381, 0.82539683, 0.79365079, 0.8015873 , 0.8015873 ,
       0.77777778, 0.82539683, 0.82539683, 0.81746032, 0.80952381,
       0.8015873 , 0.81746032, 0.82539683, 0.82539683, 0.82539683,
       0.78571429, 0.80952381, 0.8015873 , 0.80952381, 0.81746032,
       0.78571429, 0.81746032, 0.79365079, 0.81746032, 0.80952381,
       0.80952381, 0.82539683, 0.77777778, 0.82539683, 0.81746032,
       0.78571429, 0.8015873 , 0.82539683, 0.79365079, 0.81746032,
       0.80952381, 0.8015873 , 0.79365079, 0.79365079, 0.80952381]),
 'split4_test_f1': array([0.79032258, 0.8       , 0.816     , 0.8       , 0.81889764,
       0.796875  , 0.828125  , 0.80645161, 0.79674797, 0.81300813,
       0.82539683, 0.80952381, 0.7804878 , 0.82258065, 0.80620155,
       0.832     , 0.79674797, 0.81889764, 0.77419355, 0.8       ,
       0.81889764, 0.81889764, 0.7804878 , 0.83464567, 0.80952381,
       0.784     , 0.80952381, 0.82539683, 0.80645161, 0.816     ,
       0.80952381, 0.7804878 , 0.79032258, 0.78740157, 0.80952381,
       0.78688525, 0.816     , 0.79674797, 0.80952381, 0.7804878 ,
       0.79032258, 0.76666667, 0.80952381, 0.80952381, 0.79032258,
       0.81300813, 0.81889764, 0.81889764, 0.816     , 0.80952381,
       0.80952381, 0.80314961, 0.80620155, 0.816     , 0.83464567,
       0.80645161, 0.8       , 0.828125  , 0.80952381, 0.816     ,
       0.80645161, 0.82539683, 0.796875  , 0.79674797, 0.80314961,
       0.77419355, 0.82258065, 0.83076923, 0.81889764, 0.80952381,
       0.8       , 0.81889764, 0.82258065, 0.82539683, 0.82539683,
       0.7804878 , 0.80952381, 0.79338843, 0.80952381, 0.816     ,
       0.7768595 , 0.81889764, 0.79032258, 0.81889764, 0.80645161,
       0.80645161, 0.828125  , 0.76666667, 0.82539683, 0.816     ,
       0.79069767, 0.79674797, 0.82539683, 0.79032258, 0.81889764,
       0.80645161, 0.8       , 0.78688525, 0.79032258, 0.80645161]),
 'split4_test_precision': array([0.77777778, 0.78125   , 0.796875  , 0.78125   , 0.78787879,
       0.76119403, 0.79104478, 0.79365079, 0.79032258, 0.80645161,
       0.8       , 0.78461538, 0.77419355, 0.80952381, 0.76470588,
       0.8125    , 0.79032258, 0.78787879, 0.76190476, 0.78125   ,
       0.78787879, 0.78787879, 0.77419355, 0.8030303 , 0.78461538,
       0.765625  , 0.78461538, 0.8       , 0.79365079, 0.796875  ,
       0.78461538, 0.77419355, 0.77777778, 0.75757576, 0.78461538,
       0.78688525, 0.796875  , 0.79032258, 0.78461538, 0.77419355,
       0.77777778, 0.77966102, 0.78461538, 0.78461538, 0.77777778,
       0.80645161, 0.78787879, 0.78787879, 0.796875  , 0.78461538,
       0.78461538, 0.77272727, 0.76470588, 0.796875  , 0.8030303 ,
       0.79365079, 0.78125   , 0.79104478, 0.78461538, 0.796875  ,
       0.79365079, 0.8       , 0.76119403, 0.79032258, 0.77272727,
       0.76190476, 0.80952381, 0.7826087 , 0.78787879, 0.78461538,
       0.78125   , 0.78787879, 0.80952381, 0.8       , 0.8       ,
       0.77419355, 0.78461538, 0.8       , 0.78461538, 0.796875  ,
       0.78333333, 0.78787879, 0.77777778, 0.78787879, 0.79365079,
       0.79365079, 0.79104478, 0.77966102, 0.8       , 0.796875  ,
       0.75      , 0.79032258, 0.8       , 0.77777778, 0.78787879,
       0.79365079, 0.78125   , 0.78688525, 0.77777778, 0.79365079]),
 'split4_test_recall': array([0.80327869, 0.81967213, 0.83606557, 0.81967213, 0.85245902,
       0.83606557, 0.86885246, 0.81967213, 0.80327869, 0.81967213,
       0.85245902, 0.83606557, 0.78688525, 0.83606557, 0.85245902,
       0.85245902, 0.80327869, 0.85245902, 0.78688525, 0.81967213,
       0.85245902, 0.85245902, 0.78688525, 0.86885246, 0.83606557,
       0.80327869, 0.83606557, 0.85245902, 0.81967213, 0.83606557,
       0.83606557, 0.78688525, 0.80327869, 0.81967213, 0.83606557,
       0.78688525, 0.83606557, 0.80327869, 0.83606557, 0.78688525,
       0.80327869, 0.75409836, 0.83606557, 0.83606557, 0.80327869,
       0.81967213, 0.85245902, 0.85245902, 0.83606557, 0.83606557,
       0.83606557, 0.83606557, 0.85245902, 0.83606557, 0.86885246,
       0.81967213, 0.81967213, 0.86885246, 0.83606557, 0.83606557,
       0.81967213, 0.85245902, 0.83606557, 0.80327869, 0.83606557,
       0.78688525, 0.83606557, 0.8852459 , 0.85245902, 0.83606557,
       0.81967213, 0.85245902, 0.83606557, 0.85245902, 0.85245902,
       0.78688525, 0.83606557, 0.78688525, 0.83606557, 0.83606557,
       0.7704918 , 0.85245902, 0.80327869, 0.85245902, 0.81967213,
       0.81967213, 0.86885246, 0.75409836, 0.85245902, 0.83606557,
       0.83606557, 0.80327869, 0.85245902, 0.80327869, 0.85245902,
       0.81967213, 0.81967213, 0.78688525, 0.80327869, 0.81967213]),
 'split4_test_roc_auc': array([0.87238335, 0.88802018, 0.8852459 , 0.88272383, 0.87692308,
       0.85523329, 0.8814628 , 0.86557377, 0.89029004, 0.87894073,
       0.87440101, 0.8630517 , 0.87894073, 0.85750315, 0.86254729,
       0.88575032, 0.88600252, 0.86986129, 0.86229508, 0.87263556,
       0.88247163, 0.88171501, 0.86960908, 0.88070618, 0.87187894,
       0.8481715 , 0.87087011, 0.87112232, 0.88297604, 0.88070618,
       0.87238335, 0.87616646, 0.87440101, 0.86380832, 0.86052963,
       0.86557377, 0.86860025, 0.87894073, 0.87213115, 0.87894073,
       0.84918033, 0.86607818, 0.8741488 , 0.86532156, 0.87087011,
       0.88045397, 0.87213115, 0.86431274, 0.87818411, 0.87667087,
       0.85018916, 0.89054224, 0.84892812, 0.89155107, 0.86557377,
       0.88978562, 0.87288777, 0.87868852, 0.87339218, 0.87717528,
       0.86027743, 0.8776797 , 0.87969735, 0.87843632, 0.87137453,
       0.87868852, 0.86960908, 0.87843632, 0.86733922, 0.86355612,
       0.87465322, 0.8779319 , 0.87112232, 0.86885246, 0.87944515,
       0.8703657 , 0.86860025, 0.8668348 , 0.87313997, 0.88398487,
       0.87313997, 0.87238335, 0.86633039, 0.8665826 , 0.8741488 ,
       0.88045397, 0.88121059, 0.84943253, 0.86834805, 0.87616646,
       0.87742749, 0.87162673, 0.86759142, 0.8665826 , 0.88675914,
       0.86506936, 0.88070618, 0.90214376, 0.86128625, 0.88726356]),
 'split5_test_accuracy': array([0.77777778, 0.74603175, 0.79365079, 0.78571429, 0.79365079,
       0.8015873 , 0.76984127, 0.76190476, 0.73809524, 0.79365079,
       0.75396825, 0.78571429, 0.81746032, 0.80952381, 0.79365079,
       0.77777778, 0.76984127, 0.76190476, 0.77777778, 0.8015873 ,
       0.77777778, 0.78571429, 0.76984127, 0.8015873 , 0.78571429,
       0.75396825, 0.79365079, 0.78571429, 0.78571429, 0.78571429,
       0.76984127, 0.77777778, 0.76984127, 0.77777778, 0.75396825,
       0.77777778, 0.78571429, 0.8015873 , 0.75396825, 0.76190476,
       0.78571429, 0.73809524, 0.79365079, 0.74603175, 0.77777778,
       0.79365079, 0.77777778, 0.76984127, 0.79365079, 0.77777778,
       0.74603175, 0.77777778, 0.76984127, 0.78571429, 0.76984127,
       0.76984127, 0.78571429, 0.76984127, 0.76190476, 0.78571429,
       0.77777778, 0.77777778, 0.79365079, 0.77777778, 0.8015873 ,
       0.76984127, 0.77777778, 0.77777778, 0.78571429, 0.76984127,
       0.78571429, 0.77777778, 0.76190476, 0.76190476, 0.78571429,
       0.79365079, 0.73809524, 0.77777778, 0.8015873 , 0.80952381,
       0.77777778, 0.76190476, 0.76190476, 0.78571429, 0.75396825,
       0.8015873 , 0.76984127, 0.73015873, 0.76984127, 0.73809524,
       0.78571429, 0.8015873 , 0.76190476, 0.80952381, 0.78571429,
       0.76190476, 0.77777778, 0.77777778, 0.73809524, 0.74603175]),
 'split5_test_f1': array([0.8028169 , 0.76811594, 0.81690141, 0.81118881, 0.8115942 ,
       0.81751825, 0.7972028 , 0.78873239, 0.75912409, 0.8115942 ,
       0.77372263, 0.8057554 , 0.83916084, 0.82608696, 0.81428571,
       0.8028169 , 0.78832117, 0.78873239, 0.8       , 0.82269504,
       0.8       , 0.81118881, 0.79136691, 0.82269504, 0.80851064,
       0.77697842, 0.81944444, 0.80851064, 0.80851064, 0.80851064,
       0.79136691, 0.8       , 0.79136691, 0.8028169 , 0.78014184,
       0.8       , 0.81118881, 0.82014388, 0.78014184, 0.78571429,
       0.8057554 , 0.75912409, 0.81428571, 0.77142857, 0.79710145,
       0.81690141, 0.80555556, 0.78832117, 0.8115942 , 0.8028169 ,
       0.76811594, 0.8       , 0.78832117, 0.8       , 0.79136691,
       0.7972028 , 0.81118881, 0.79136691, 0.78873239, 0.80851064,
       0.8       , 0.8       , 0.81428571, 0.8028169 , 0.82269504,
       0.79432624, 0.79710145, 0.8       , 0.81118881, 0.79136691,
       0.80851064, 0.79710145, 0.77941176, 0.7826087 , 0.81118881,
       0.81428571, 0.75912409, 0.80555556, 0.82014388, 0.82089552,
       0.79411765, 0.78571429, 0.7761194 , 0.80851064, 0.77372263,
       0.82269504, 0.79136691, 0.75      , 0.7972028 , 0.75912409,
       0.80851064, 0.82269504, 0.78873239, 0.82608696, 0.81118881,
       0.79166667, 0.79710145, 0.79710145, 0.75555556, 0.77464789]),
 'split5_test_precision': array([0.8028169 , 0.79104478, 0.81690141, 0.80555556, 0.8358209 ,
       0.84848485, 0.79166667, 0.78873239, 0.78787879, 0.8358209 ,
       0.8030303 , 0.82352941, 0.83333333, 0.85074627, 0.82608696,
       0.8028169 , 0.81818182, 0.78873239, 0.8115942 , 0.82857143,
       0.8115942 , 0.80555556, 0.80882353, 0.82857143, 0.81428571,
       0.79411765, 0.80821918, 0.81428571, 0.81428571, 0.81428571,
       0.80882353, 0.8115942 , 0.80882353, 0.8028169 , 0.78571429,
       0.8115942 , 0.80555556, 0.83823529, 0.78571429, 0.79710145,
       0.82352941, 0.78787879, 0.82608696, 0.7826087 , 0.82089552,
       0.81690141, 0.79452055, 0.81818182, 0.8358209 , 0.8028169 ,
       0.79104478, 0.8115942 , 0.81818182, 0.84375   , 0.80882353,
       0.79166667, 0.80555556, 0.80882353, 0.78873239, 0.81428571,
       0.8115942 , 0.8115942 , 0.82608696, 0.8028169 , 0.82857143,
       0.8       , 0.82089552, 0.8115942 , 0.80555556, 0.80882353,
       0.81428571, 0.82089552, 0.81538462, 0.80597015, 0.80555556,
       0.82608696, 0.78787879, 0.79452055, 0.83823529, 0.87301587,
       0.83076923, 0.79710145, 0.82539683, 0.81428571, 0.8030303 ,
       0.82857143, 0.80882353, 0.78461538, 0.79166667, 0.78787879,
       0.81428571, 0.82857143, 0.78873239, 0.85074627, 0.80555556,
       0.78082192, 0.82089552, 0.82089552, 0.796875  , 0.77464789]),
 'split5_test_recall': array([0.8028169 , 0.74647887, 0.81690141, 0.81690141, 0.78873239,
       0.78873239, 0.8028169 , 0.78873239, 0.73239437, 0.78873239,
       0.74647887, 0.78873239, 0.84507042, 0.8028169 , 0.8028169 ,
       0.8028169 , 0.76056338, 0.78873239, 0.78873239, 0.81690141,
       0.78873239, 0.81690141, 0.77464789, 0.81690141, 0.8028169 ,
       0.76056338, 0.83098592, 0.8028169 , 0.8028169 , 0.8028169 ,
       0.77464789, 0.78873239, 0.77464789, 0.8028169 , 0.77464789,
       0.78873239, 0.81690141, 0.8028169 , 0.77464789, 0.77464789,
       0.78873239, 0.73239437, 0.8028169 , 0.76056338, 0.77464789,
       0.81690141, 0.81690141, 0.76056338, 0.78873239, 0.8028169 ,
       0.74647887, 0.78873239, 0.76056338, 0.76056338, 0.77464789,
       0.8028169 , 0.81690141, 0.77464789, 0.78873239, 0.8028169 ,
       0.78873239, 0.78873239, 0.8028169 , 0.8028169 , 0.81690141,
       0.78873239, 0.77464789, 0.78873239, 0.81690141, 0.77464789,
       0.8028169 , 0.77464789, 0.74647887, 0.76056338, 0.81690141,
       0.8028169 , 0.73239437, 0.81690141, 0.8028169 , 0.77464789,
       0.76056338, 0.77464789, 0.73239437, 0.8028169 , 0.74647887,
       0.81690141, 0.77464789, 0.71830986, 0.8028169 , 0.73239437,
       0.8028169 , 0.81690141, 0.78873239, 0.8028169 , 0.81690141,
       0.8028169 , 0.77464789, 0.77464789, 0.71830986, 0.77464789]),
 'split5_test_roc_auc': array([0.85403329, 0.83994878, 0.85556978, 0.85019206, 0.84737516,
       0.84276569, 0.85736236, 0.81664533, 0.82304738, 0.846863  ,
       0.84327785, 0.84148528, 0.84353393, 0.87580026, 0.86069142,
       0.83790013, 0.846863  , 0.81741357, 0.83277849, 0.85966709,
       0.85198464, 0.83149808, 0.86581306, 0.86478873, 0.85070423,
       0.79078105, 0.83764405, 0.85172855, 0.85172855, 0.8368758 ,
       0.84122919, 0.84379001, 0.85044814, 0.86325224, 0.80717029,
       0.84788732, 0.84199744, 0.87042254, 0.84583867, 0.84507042,
       0.85352113, 0.83047375, 0.84302177, 0.80128041, 0.846863  ,
       0.8581306 , 0.8240717 , 0.8496799 , 0.83329065, 0.84404609,
       0.79487836, 0.84993598, 0.84276569, 0.85787452, 0.84865557,
       0.85889885, 0.84327785, 0.86120359, 0.84199744, 0.8368758 ,
       0.84046095, 0.83661972, 0.84865557, 0.84635083, 0.85224072,
       0.83943662, 0.8368758 , 0.85377721, 0.84737516, 0.8496799 ,
       0.84711908, 0.84097311, 0.85377721, 0.84942382, 0.85300896,
       0.84788732, 0.84020487, 0.85710627, 0.85377721, 0.84558259,
       0.8553137 , 0.83610755, 0.84583867, 0.87144686, 0.84020487,
       0.85761844, 0.83866837, 0.83175416, 0.82868118, 0.82586428,
       0.84788732, 0.85403329, 0.82868118, 0.86043534, 0.86197183,
       0.84788732, 0.85403329, 0.85889885, 0.83866837, 0.84660691]),
 'split6_test_accuracy': array([0.84126984, 0.82539683, 0.78571429, 0.82539683, 0.8015873 ,
       0.85714286, 0.83333333, 0.86507937, 0.80952381, 0.80952381,
       0.81746032, 0.82539683, 0.81746032, 0.83333333, 0.80952381,
       0.84920635, 0.81746032, 0.83333333, 0.82539683, 0.80952381,
       0.8015873 , 0.84126984, 0.82539683, 0.82539683, 0.82539683,
       0.82539683, 0.81746032, 0.82539683, 0.84126984, 0.85714286,
       0.84126984, 0.85714286, 0.80952381, 0.82539683, 0.84920635,
       0.81746032, 0.81746032, 0.83333333, 0.82539683, 0.8015873 ,
       0.84920635, 0.85714286, 0.82539683, 0.83333333, 0.84126984,
       0.82539683, 0.85714286, 0.80952381, 0.82539683, 0.84920635,
       0.82539683, 0.82539683, 0.82539683, 0.82539683, 0.83333333,
       0.82539683, 0.85714286, 0.80952381, 0.80952381, 0.83333333,
       0.83333333, 0.85714286, 0.81746032, 0.81746032, 0.84126984,
       0.84126984, 0.79365079, 0.84920635, 0.80952381, 0.83333333,
       0.83333333, 0.80952381, 0.81746032, 0.82539683, 0.81746032,
       0.80952381, 0.83333333, 0.82539683, 0.81746032, 0.83333333,
       0.82539683, 0.86507937, 0.81746032, 0.8015873 , 0.82539683,
       0.84920635, 0.82539683, 0.81746032, 0.83333333, 0.83333333,
       0.84920635, 0.84126984, 0.84126984, 0.81746032, 0.82539683,
       0.78571429, 0.81746032, 0.81746032, 0.80952381, 0.84126984]),
 'split6_test_f1': array([0.81818182, 0.8       , 0.75675676, 0.8       , 0.7706422 ,
       0.83018868, 0.80733945, 0.83809524, 0.77777778, 0.77777778,
       0.79279279, 0.7962963 , 0.78504673, 0.80373832, 0.77777778,
       0.82242991, 0.78899083, 0.8       , 0.8       , 0.78181818,
       0.7706422 , 0.81481481, 0.8       , 0.7962963 , 0.7962963 ,
       0.78431373, 0.78899083, 0.7962963 , 0.81818182, 0.83018868,
       0.81481481, 0.83018868, 0.77777778, 0.8       , 0.81553398,
       0.78899083, 0.78899083, 0.80373832, 0.7962963 , 0.76190476,
       0.82242991, 0.83333333, 0.7962963 , 0.8       , 0.81818182,
       0.79245283, 0.83018868, 0.77777778, 0.8       , 0.82568807,
       0.78431373, 0.7962963 , 0.7962963 , 0.78846154, 0.80733945,
       0.80701754, 0.83333333, 0.78571429, 0.78181818, 0.81081081,
       0.80373832, 0.83018868, 0.77669903, 0.78899083, 0.81481481,
       0.81481481, 0.76785714, 0.82568807, 0.77777778, 0.81081081,
       0.80373832, 0.78181818, 0.78095238, 0.7962963 , 0.78504673,
       0.78181818, 0.8       , 0.8       , 0.78504673, 0.80373832,
       0.79245283, 0.8411215 , 0.78095238, 0.76635514, 0.79245283,
       0.82568807, 0.7962963 , 0.78899083, 0.8       , 0.7961165 ,
       0.82242991, 0.81481481, 0.81132075, 0.78899083, 0.7962963 ,
       0.74285714, 0.79279279, 0.78899083, 0.77777778, 0.81132075]),
 'split6_test_precision': array([0.73770492, 0.72131148, 0.67741935, 0.72131148, 0.7       ,
       0.77192982, 0.73333333, 0.78571429, 0.71186441, 0.71186441,
       0.70967742, 0.72881356, 0.72413793, 0.74137931, 0.71186441,
       0.75862069, 0.71666667, 0.75      , 0.72131148, 0.70491803,
       0.7       , 0.74576271, 0.72131148, 0.72881356, 0.72881356,
       0.75471698, 0.71666667, 0.72881356, 0.73770492, 0.77192982,
       0.74576271, 0.77192982, 0.71186441, 0.72131148, 0.77777778,
       0.71666667, 0.71666667, 0.74137931, 0.72881356, 0.71428571,
       0.75862069, 0.76271186, 0.72881356, 0.75      , 0.73770492,
       0.73684211, 0.77192982, 0.71186441, 0.72131148, 0.75      ,
       0.75471698, 0.72881356, 0.72881356, 0.74545455, 0.73333333,
       0.70769231, 0.76271186, 0.6984127 , 0.70491803, 0.72580645,
       0.74137931, 0.77192982, 0.74074074, 0.71666667, 0.74576271,
       0.74576271, 0.68253968, 0.75      , 0.71186441, 0.72580645,
       0.74137931, 0.70491803, 0.73214286, 0.72881356, 0.72413793,
       0.70491803, 0.75      , 0.72131148, 0.72413793, 0.74137931,
       0.73684211, 0.77586207, 0.73214286, 0.70689655, 0.73684211,
       0.75      , 0.72881356, 0.71666667, 0.75      , 0.75925926,
       0.75862069, 0.74576271, 0.75438596, 0.71666667, 0.72881356,
       0.69642857, 0.70967742, 0.71666667, 0.71186441, 0.75438596]),
 'split6_test_recall': array([0.91836735, 0.89795918, 0.85714286, 0.89795918, 0.85714286,
       0.89795918, 0.89795918, 0.89795918, 0.85714286, 0.85714286,
       0.89795918, 0.87755102, 0.85714286, 0.87755102, 0.85714286,
       0.89795918, 0.87755102, 0.85714286, 0.89795918, 0.87755102,
       0.85714286, 0.89795918, 0.89795918, 0.87755102, 0.87755102,
       0.81632653, 0.87755102, 0.87755102, 0.91836735, 0.89795918,
       0.89795918, 0.89795918, 0.85714286, 0.89795918, 0.85714286,
       0.87755102, 0.87755102, 0.87755102, 0.87755102, 0.81632653,
       0.89795918, 0.91836735, 0.87755102, 0.85714286, 0.91836735,
       0.85714286, 0.89795918, 0.85714286, 0.89795918, 0.91836735,
       0.81632653, 0.87755102, 0.87755102, 0.83673469, 0.89795918,
       0.93877551, 0.91836735, 0.89795918, 0.87755102, 0.91836735,
       0.87755102, 0.89795918, 0.81632653, 0.87755102, 0.89795918,
       0.89795918, 0.87755102, 0.91836735, 0.85714286, 0.91836735,
       0.87755102, 0.87755102, 0.83673469, 0.87755102, 0.85714286,
       0.87755102, 0.85714286, 0.89795918, 0.85714286, 0.87755102,
       0.85714286, 0.91836735, 0.83673469, 0.83673469, 0.85714286,
       0.91836735, 0.87755102, 0.87755102, 0.85714286, 0.83673469,
       0.89795918, 0.89795918, 0.87755102, 0.87755102, 0.87755102,
       0.79591837, 0.89795918, 0.87755102, 0.85714286, 0.87755102]),
 'split6_test_roc_auc': array([0.91518685, 0.90060959, 0.90405513, 0.90882587, 0.90697058,
       0.90246488, 0.91889743, 0.90246488, 0.90458521, 0.90988603,
       0.91068116, 0.90909091, 0.90856083, 0.91174132, 0.88232176,
       0.90988603, 0.90060959, 0.89371853, 0.90432017, 0.89212828,
       0.90087464, 0.91359661, 0.88735754, 0.90272992, 0.88947787,
       0.87172012, 0.90511529, 0.90617546, 0.92207792, 0.90511529,
       0.90988603, 0.90856083, 0.90935595, 0.89981447, 0.89318844,
       0.89477869, 0.89689902, 0.91147628, 0.90617546, 0.90511529,
       0.89424861, 0.91598198, 0.89318844, 0.88364697, 0.93347469,
       0.92207792, 0.89663398, 0.90617546, 0.91068116, 0.90723562,
       0.86986483, 0.90007951, 0.90511529, 0.90962099, 0.90246488,
       0.91333157, 0.91942751, 0.90299496, 0.8929234 , 0.91253644,
